Ticker,銘柄名,75反発
7867,タカラトミー,True
7255,桜井製作所,True
6993,大黒屋ホールディングス,True
4594,ブライトパス・バイオ,True
6330,東洋エンジニアリング,True
6663,太洋テクノレックス,True
4888,ステラファーマ,True
3030,ハブ,True
6566,要興業,True
9564,ＦＣＥ,True
5609,日本鋳造,True
5817,ＪＭＡＣＳ,True
2183,リニカル,True
7940,ウェーブロックホールディングス,True
9856,ケーユーホールディングス,True
7777,スリー・ディー・マトリックス,True
7721,東京計器,True
4928,ノエビアホールディングス,True
4362,日本精化,True
4483,ＪＭＤＣ,True
8914,エリアリンク,True
9602,東宝,True
4507,塩野義製薬,True
6570,共和コーポレーション,True
2585,ライフドリンク　カンパニー,True
4058,トヨクモ,True
2164,地域新聞社,True
4259,エクサウィザーズ,True
4151,協和キリン,True
7628,オーハシテクニカ,True
4450,パワーソリューションズ,True
4168,ヤプリ,True
6356,日本ギア工業,True
202A,豆蔵デジタルホールディングス,True
7359,東京通信グループ,True
148A,ハッチ・ワーク,True
6393,油研工業,True
3803,イメージ情報開発,True
9845,パーカーコーポレーション,True
6466,ＴＶＥ,True
7711,助川電気工業,True
3073,ＤＤグループ,True
2485,ティア,True
6099,エラン,True
9436,沖縄セルラー電話,True
2344,平安レイサービス,True
9068,丸全昭和運輸,True
5869,早稲田学習研究会,True
1959,九電工,True
7694,いつも,True
2175,エス・エム・エス,True
9687,ＫＳＫ,True
7363,ベビーカレンダー,True
3994,マネーフォワード,True
7460,ヤギ,True
4481,ベース,True
6307,サンセイ,True
5301,東海カーボン,True
9932,杉本商事,True
4722,フューチャー,True
7974,任天堂,True
9991,ジェコス,True
4951,エステー,True
7157,ライフネット生命保険,True
4419,Ｆｉｎａｔｅｘｔホールディングス,True
3106,倉敷紡績,True
7972,イトーキ,True
9267,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ,True
3549,クスリのアオキホールディングス,True
2371,カカクコム,True
7608,エスケイジャパン,True
4751,サイバーエージェント,True
8056,ＢＩＰＲＯＧＹ,True
4091,日本酸素ホールディングス,True
3987,エコモット,True
8254,さいか屋,True
5578,ＡＲアドバンストテクノロジ,True
3539,ＪＭホールディングス,True
9029,ヒガシホールディングス,True
1828,田辺工業,True
1718,美樹工業,True
3771,システムリサーチ,True
3662,エイチームホールディングス,True
3167,ＴＯＫＡＩホールディングス,True
3698,ＣＲＩ・ミドルウェア,True
7011,三菱重工業,True
2281,プリマハム,True
8864,空港施設,True
3353,メディカル一光グループ,True
7013,ＩＨＩ,True
4175,ｃｏｌｙ,True
6535,アイモバイル,True
3370,フジタコーポレーション,True
4709,ＩＤホールディングス,True
3565,アセンテック,True
6226,守谷輸送機工業,True
9360,鈴与シンワート,True
211A,カドス・コーポレーション,True
9211,エフ・コード,True
9684,スクウェア・エニックス・ホールディングス,True
2742,ハローズ,True
8699,ＨＳホールディングス,True
3763,プロシップ,True
3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,True
8174,日本瓦斯,True
8276,平和堂,True
2540,養命酒製造,True
